Municípios,BPM/CIA,Endereco,STATUS,latitude,longitude,lAT,lONG,AISP,Georeferenciamento,RISP
Lagoa do São Francisco,12º BPM/2ª CIA/GPM,"Rua Manoel Nogueira Lima, snº, Centro, Lagoa do São Francisco-PI, 64.258-000",IMPLANTADO,-4.390549,-41.600662,-4°23'25'',-41°36'2'',V ,Interior,I
Lagoa do Sítio,23º BPM/1ª CIA/GPM,"Rua Raimundo José de Oliveira, s/nº, Centro, Lagoa do Sítio-PI, 64.308-000",IMPLANTADO,-6.516835,-41.570747,-6°31'0'',-41°34'14'',IX ,Interior,III 
Lagoinha do Piauí,18º BPM/1º CIA/GPM,"Av. Prefeito Mosaniel, nº 599, Lagoinha do Piauí-PI, 64.456-000",IMPLANTADO,-5.830965,-42.629097,-5°49'51'',-42°37'44'',XXII ,Interior,II 
Landri Sales,10º BPM/2ª CIA/GPM,"Rua Dom Expedito Lopes, s/nº, Centro, Landri Sales - PI, 64.850-000",IMPLANTADO,-7.263728,-43.929470,-7°15'49'',-43°55'46'',XIII ,Interior,IV 
Luis Correia,24º BPM/1ª & 3ª CIA/SEDE,"Rua Deputado Joao Pinto, nº 305, Centro, Luis Correia - PI, 64.220-000",IMPLANTADO,-2.884249,-41.665268,-2°53'3'',-41°39'54'',IV ,Interior,I 
Luzilândia,25º BPM/3ª CIA/SEDE,"Praça João José Filho, s/nº, Centro, Luzilândia-PI, 64.160-000",IMPLANTADO,-3.459644,-42.372108,-3°27'34'',-42°22'19'',VI ,Interior,I 
Madeiro,25º BPM/3ª CIA/GPM,"Av. Elias Freitas, s/nº, Centro, Madeiro-PI, 64.168-000",IMPLANTADO,-3.484131,-42.500717,-3°29'2'',-42°30'2'',VI ,Interior,I 
Manoel Emídio,19º BPM/2ª CIA/GPM,"Avenida 1º de Maio, nº 397, Centro, Manoel Emídio-PI, 64.875-000",IMPLANTADO,-8.010522,-43.873016,-8°0'37'',-43°52'22'',XIV ,Interior,IV 
Marcolândia do Piauí,20º BPM/2ª CIA/GPM,"Rua Cícero Raimundo Nonato, s/nº, Centro, Marcolândia do Piauí-PI, 64.685-000",IMPLANTADO,-7.448062,-40.665825,-7°26'53'',-40°39'56'',XI ,Interior,III 
Marcos Parente,10º BPM/2ª CIA/GPM,"Rua Getulio Vargas, S/nº, Centro, Marcos Parente-PI, 64.845-000",IMPLANTADO,-7.124809,-43.891258,-7°7'29'',-43°53'28'',XIII ,Interior,IV 
Massapê do Piauí,20º BPM/3ª CIA/GPM,"Rua Assembléia de Deus, s/nº, Centro, Massapê do Piauí-PI, 64.573-000",IMPLANTADO,-7.462368,-41.127270,-7°27'44'',-41°7'38'',XI ,Interior,III 
Matias Olímpio,25º BPM/3ª CIA/GPM,"Rua Governador Gaioso, ,s/nº, Bairro Jurema, Matias Olímpio-PI, 64.150-000",IMPLANTADO,-3.712690,-42.552887,-3°42'45'',-42°33'10'',VI ,Interior,I 
Miguel Alves,26º BPM/2ª CIA/SEDE,"Avenida Desembargador Simplício Mendes, s/nº, Centro, Miguel Alves - PI, 64.130-000",IMPLANTADO,-4.170158,-42.894379,-4°10'12'',-42°53'39'',XIX ,Interior,II 
Miguel Leão,18º BPM/1º CIA/GPM,"Rua Presidente Kennedy, 15, Miguel Leão-PI, 64.445-000",IMPLANTADO,-5.681279,-42.737946,-5°40'52'',-42°44'16'',XXI ,Interior,II 
Milton Brandão,12º BPM/2ª CIA/GPM,"Rua Manoel Campêlo, s/nº,Centro, Milton Brandão-PI, 64.253-000 ",IMPLANTADO,-4.701897,-41.446117,-4°42'6'',-41°26'46'',V ,Interior,I
Monselhor Hipólito,4º BPM/3ª CIA/GPM,"Av.Manoel Bezerra, nº 515, Monselhor Hipólito-PI, 64.650-000",IMPLANTADO,-6.994020,-41.028763,-6°59'38'',-41°1'43'',X ,Interior,III 
Monsenhor Gil,18º BPM/1º CIA/GPM,"Rua João José Batista, s/nº, Centro, Monsenhor Gil-PI, 64.450-000",IMPLANTADO,-5.563792,-42.609989,-5°33'49'',-42°36'35'',XXI ,Interior,II 
Monte Alegre do Piauí,7º BPM/1ª CIA/GPM,"Rua Antônio Martins de Andrade, s/nº, Centro, Monte Alegre do Piauí-PI, 64.940-000",IMPLANTADO,-9.754031,-45.300243,-9°45'14'',-45°18'0'',XV ,Interior,IV 
Morro Cabeça no Tempo,7º BPM/4ª CIA/GPM,"Rua Abraão Lopes, s/nº, Centro, Morro Cabeça no Tempo-PI",IMPLANTADO,-9.725117,-43.906258,-9°43'30'',-43°54'22'',XV ,Interior,IV 
Morro do Chapéu do Piauí,25º BPM/1ª CIA/GPM,"Rua José Vitorio, 448, Centro, Morro do Chapéu-PI, 64.178-000",IMPLANTADO,-3.744728,-42.310341,-3°44'41'',-42°18'37'',VI ,Interior,I 
Murici dos Portelas,31º BPM/1ª CIA/GPM,"Rua Nova, s/nº, Centro, Murici dos Portelas-PI, 64.175-000",IMPLANTADO,-3.326357,-42.089569,-3°19'34'',-42°5'22'',III ,Interior,I 
Nazaré do Piauí,3º BPM/1ª CIA/GPM,"Rua 15 de novembro, 209, Centro, Nazaré-PI, 64.825-000",IMPLANTADO,-6.972716,-42.674831,-6°58'21'',-42°40'29'',XVII ,Interior,IV 
Nazária,17º BPM/2ª CIA/SEDE,"PI 130, Nazária-PI, 64.415-000",IMPLANTADO,-5.366521,-42.829105,-5°21'59'',-42°49'44'',XXI ,Interior,II 
Nossa Senhora de Nazaré,15º BPM/1ª CIA/GPM,"Avenida Agostinho Barbosa, s/nº, Centro, Nossa Senhora de Nazaré-PI< 64.28800",IMPLANTADO,-4.633810,-42.173031,-4°38'1'',-42°10'22'',VIII ,Interior,I 
Nossa Senhora dos Remédios,30º BPM/1ª CIA/GPM,"Rua Cândido Constâncio, s/nº, Nossa Senhora dos Remédios-PI, 64.144-000",IMPLANTADO,-3.985825,-42.621819,-3°59'8'',-42°37'18'',VII ,Interior,I 
Nova Santa Rita,28º BPM/2ª CIA/GPM,"Avenida Valdeir Leite, 566, Centro, Nova Santa Rita - PI, 64.764-000",IMPLANTADO,-8.072987,-42.049599,-8°4'22'',-42°2'58'',XII ,Interior,IV 
Novo Oriente do Piauí,23º BPM/1ª CIA/GPM,"Rua 09 de junho, s/nº, Centro, Novo Oriente do Piauí-PI, 64.530-000",IMPLANTADO,-6.450989,-41.927341,-6°27'3'',-41°55'38'',IX ,Interior,III 
Novo Santo Antônio,21º BPM/1ª CIA/GPM,"Rua Capitão José Manoel da Cruz, S/n, Centro, Novo Santo Antonio-PI, 64.365-000",IMPLANTADO,-5.287451,-41.934704,-5°17'14'',-41°56'4'',VIII ,Interior,I
Oeiras,14º BPM/1ª & 3ª CIA/SEDE,"Praça João XXIII, 289, Bomba, Oeiras-PI, 64.500-000",IMPLANTADO,-7.010849,-42.131611,-7°0'39'',-42°7'53'',XII ,Interior,III 
Olho D'água do Piauí,18º BPM/1º CIA/GPM,"Avenida Norberto Lima,1355, Centro, Olho D'Água do Piauí-PI, 64.468-000",IMPLANTADO,-5.848485,-42.572430,-5°50'54'',-42°34'20'',XXII ,Interior,II 
Padre Marcos,20º BPM/3ª CIA/GPM,"Av. José de Moura Leal, nº 315, Centro, Padre Marcos-PI, CEP 64.680-000",IMPLANTADO,-7.353543,-40.906250,-7°21'12'',-40°54'22'',XI ,Interior,III 
Paes Landim,28º BPM/2ª CIA/SEDE,"Rua Maria Borges, s/nº, Centro, Paes Landim-PI, 64.710-000",IMPLANTADO,-7.777620,-42.257229,-7°46'39'',-42°15'26'',XII ,Interior,IV 
Pajeú do Piauí,28º BPM/1ª CIA/GPM,"Rua Bernadini Paraguai, s/nº, Centro, Pajeú do Piauí-PI, 64.898-000",IMPLANTADO,-7.855756,-42.820576,-7°51'20'',-42°49'14'',XVIII ,Interior,IV 
Palmeira do Piauí,19º BPM/1ª CIA/GPM,"Avenida José Luis, s/nº, Centro, Palmeiras do Piauí-PI, 64.925-000",IMPLANTADO,-8.722674,-44.238140,-8°43'21'',-44°14'17'',XIV ,Interior,IV 
Palmeirais,18º BPM/2ª CIA/GPM,"Avenida Luis da Costa Veloso, 332, Centro, Palmeiras-PI, .64.420-000",IMPLANTADO,-5.972780,-43.063484,-5°58'22'',-43°3'48'',XXII ,Interior,II 
Paquetá,4º BPM/1ª CIA/GPM,"Rua Elizeu Portela, s/nº, Centro, Paquetá-PI, 64.618-000",IMPLANTADO,-7.101953,-41.700829,-7°6'7'',-41°42'2'',X ,Interior,III 
Parnaguá,7º BPM/2ª CIA/GPM,"Rua Sete de Setembro, s/nº, Centro, Parnaguá-PI, 64.970-000",IMPLANTADO,-10.224200,-44.640121,-10°13'27'',-44°38'24'',XV ,Interior,IV 
Parnaíba,27º BPM/1ª e 2ª CIA's/SEDE,"Avenida São Sebastião, 5900, Bairro Planalto, Parnaíba-PI, 64.200-000",IMPLANTADO,-2.911222,-41.727310,-2°54'40'',-41°43'38'',II ,Interior,I 
Parnaíba,2º BPM/1ª CIA/SEDE,"Av. Batista Silva, nº 2638, Bairro Bebedouro, Parnaíba-PI, 64.218-875",IMPLANTADO,-2.939707,-41.783642,-2°56'22'',-41°47'1'',I ,Interior,I 
Parnaíba,2ª CIPA,,NÃO INSTALADA,,,,,,,
Parnaíba,CITRAN/2ª CIA,"Rua Felipe Neves, nº 85, Bairro Fátima, Parnaíba-PI, CEP 64.200-340",IMPLANTADO,-2.903840,-41.759346,"-2°54'13""","-41°45'33""",,,
Parnaíba,Esquadrão,"Av. Batista Silva, nº 2638, Bairro Bebedouro, Parnaíba-PI, CEP 64.218-875",IMPLANTADO,-2.939707,-41.783642,-2°56'22'',-41°47'1'',,,
Passagem Franca do Piauí,18º BPM/1ª CIA/GPM,"Rua José Dutra Area Leão, 660, Centro, Passagem Franca do Piauí-PI, 64.395-000",IMPLANTADO,-5.860603,-42.441124,-5°51'38'',-42°26'28'',XXII ,Interior,II 
Patos do Piauí,20º BPM/3ª CIA/GPM,"Av. Tenente João Rufino, s/nº, Centro, Patos do Piauí-PI, 64.580-000",IMPLANTADO,-7.681132,-41.244507,-7°40'52'',-41°14'40'',XI ,Interior,III 
Pau D'Arco,21º BPM/1ª CIA/GPM,"Rua Conselheiro Lúcia de Fátima, 378, centro, Pau D'Arco-PI, 64.295-000",IMPLANTADO,-5.269570,-42.395836,-5°16'10'',-42°23'45'',XX ,Interior,II 
Paulistana,20º BPM/1ª CIA/SEDE,"Avenida Transnordestina BR 407, s/nº, Triângulo, Paulistana-PI, 64.750-000",IMPLANTADO,-8.139970,-41.137066,-8°8'23'',-41°8'13'',XI ,Interior,III 
Pavussu,28º BPM/1ª CIA/GPM,"Rua do Ouro, s/nº, Centro, Pavussú-PI, 64.838-000",IMPLANTADO,-7.964918,-43.226242,-7°57'53'',-43°13'34'',XVIII ,Interior,IV 
Pedro II,12º BPM/2ª CIA/SEDE,"Rua João Braga Campelo, nº10, Conjunto Joaquim Braga, Bairro Descoberta, Pedro II-PI, 64.255-000",IMPLANTADO,-4.445364,-41.444656,-4°26'43'',-41°26'40'',V ,Interior,I
Pedro Laurentino,28º BPM/2ª CIA/GPM,"Rua Beroniza, s/nº, Centro, Pedro Laurentina-PI, 64.728-00",IMPLANTADO,-8.067522,-42.287296,-8°4'3'',-42°17'14'',XII ,Interior,IV 
Picos,4º BPM/1ªCIA/SEDE,"Av. Nossa Senhora de Fátima, 956, Campo Varzea, Picos-PI, 64.600-000",IMPLANTADO,-7.067957,-41.404545,-7°4'4'',-41°24'16'',X ,Interior,III 
Picos,BEPI/3ª CIA,"Av.Nossa Senhora de Fátima, 956, Campo Varzea, Picos-PI, 64.600-000",IMPLANTADO,-7.067957,-41.404545,-7°4'4'',-41°24'16'',,,
Picos,CITRAN/1ª CIA,,NÃO INSTALADA,,,,,,,
Pimenteiras,23º BPM/1ª CIA/GPM,"Rua Piripiri, s/nº, Centro, Pimenteiras-PI, 64.320-000",IMPLANTADO,-6.231714,-41.420116,-6°13'54'',-41°25'12'',IX ,Interior,III 
Pio IX,4º BPM/2ª CIA/GPM,"Rua Sebastião Arraes, s/nº, Centro, Pio IX-PI, 64.660-000",IMPLANTADO,-6.837988,-40.614166,-6°50'16'',-40°36'50'',X ,Interior,III 
Piracuruca,12º BPM/3ª CIA/SEDE,"Av. Coronel Pedro de Brito, nº 989, Centro, Piracuruca-PI, 64.240-000",IMPLANTADO,-3.931561,-41.708004,-3°55'53'',-41°42'28'',V ,Interior,I
Piripiri,12º BPM/1ª CIA/SEDE,"Rua Aderson Alves Ferreira, 1030, Domingos Mourão - PI, 64.260-000",IMPLANTADO,-4.253173,-41.269848,-4°15'11'',-41°16'11'',V ,Interior,I
Porto,30º BPM/1ª CIA/GPM,"Av. Presidente Vargas, s/nº, Centro, Porto-PI, 64.145-000",IMPLANTADO,-3.895311,-42.704056,-3°53'43'',-42°42'14'',VII ,Interior,I 
Porto Alegre do Piauí,10º BPM/2ª CIA/GPM,"Avenida Wullisses Pereira de Sousa, s/nº, Centro, Porto Alegre do Piauí-PI, 64.858-000",IMPLANTADO,-6.972221,-44.199318,-6°58'19'',-44°11'57'',XIII ,Interior,IV 
Prata do Piauí,23º BPM/3ª CIA/GPM,"Avenida Agostinho Pessoa, nº 276, Centro, Prata do Piaui-PI, 64.370-000",IMPLANTADO,-5.669160,-42.205021,-5°40'8'',-42°12'18'',IX ,Interior,III 
Queimada Nova,20º BPM/1ª CIA/GPM,"Rua João da Cruz, s/nº, Centro, Queimada Nova - PI, 64.758-000",IMPLANTADO,-8.582122,-41.418400,-8°34'55'',-41°25'6'',XI ,Interior,III 
Redenção do Gurguéia,19º BPM/1ª CIA/GPM,"Avenida Gurgueia, s/nº, centro, Redenção do Gurguéia, 64.915-000",IMPLANTADO,-9.489656,-44.584408,-9°29'22'',-44°35'3'',XIV ,Interior,IV 
Regeneração,18º BPM/2º CIA/SEDE,"Rua Deolindo Pessoa s/nº, Centro, Regeneração-PI, 64.490-000",IMPLANTADO,-6.231914,-42.685196,-6°13'54'',-42°41'6'',XXII ,Interior,II 
Riacho Frio,7º BPM/1ª CIA/GPM,"Rua Ipiranga, s/nº, Vale do Brejo, Riacho Frio-PI, 64.975-000",IMPLANTADO,-10.131280,-44.952934,-10°7'52'',-44°57'10'',XV ,Interior,IV 
Ribeira do Piauí,28º BPM/1ª CIA/GPM,"Avenida Presidente Médice, s/nº,Ribeira do Piauí - PI, 64.725-000",IMPLANTADO,-7.691555,-42.713249,-7°41'29'',-42°42'47'',XVIII ,Interior,IV 
Ribeiro Gonçalves,10º BPM/3º CIA/GPM,"Rua Martiliano da Silva, 562, Bela Vista, Ribeiro Gonçalves-PI, 64.865-000",IMPLANTADO,-7.562898,-45.246796,-7°33'46'',-45°14'48'',XIII ,Interior,IV 
Rio Grande do Piauí,28º BPM/1ª CIA/GPM,"Rua da Liberdade,s/nº, Centro, Rio Grande do Piauí-PI, 64.835-000",IMPLANTADO,-7.773848,-43.138802,-7°46'25'',-43°8'19'',XVIII ,Interior,IV 
Santa Cruz do Piauí,14º BPM/1ª CIA/GPM,"Rua Conselheiro Chicada, 251, Centro, Santa Cruz do Piauí-PI, 64.545-000",IMPLANTADO,-7.185490,-41.765530,-7°11'7'',-41°45'55'',XII ,Interior,III 
Santa Cruz dos Milagres,23º BPM/3ª CIA/SEDE,"Av. São Nicolau, nº 277, Bairro Galiléia, Santa Cruz dos Milagres-PI, 64.315-000",IMPLANTADO,-5.804279,-41.960773,-5°48'15'',-41°57'38'',IX ,Interior,III 
Santa Filomena,7º BPM/3ª CIA/SEDE,"Rua Três de Outubro, s/nº, Santa Filomena-PI, 64.945-000",IMPLANTADO,-9.117045,-45.923191,-9°7'1'',-45°55'23'',XV ,Interior,IV 
Santa Luz,19º BPM/1ª CIA/GPM,"Avenida Francisco Cruz, Centro, nº 285, Santa Luz-PI, 64.910-000",IMPLANTADO,-8.953493,-44.129944,-8°57'12'',-44°7'47'',XIV ,Interior,IV 
Santa Rosa do Piauí,14º BPM/1ª CIA/GPM,"Avenida Tancredo Neves, 142, Centro, Santa Rosa do Piauí-PI, 64.518-000",IMPLANTADO,-6.801970,-42.281567,-6°48'7'',-42°16'53'',XII ,Interior,III 
Santana do Piauí,4º BPM/1ª CIA/GPM,"Rua São Pedro, 96, Centro, Santana-PI, 64.615-000",IMPLANTADO,-6.945397,-41.503981,-6°56'43'',-41°30'14'',X ,Interior,III 
Santo Antônio de Lisboa,4º BPM/3ª CIA/SEDE,"Rua José Lopes da Silva, s/nº, Centro, Santo Antônio de Lisboa-PI, 64.640-000",IMPLANTADO,-6.981891,-41.231678,-6°58'54'',-41°13'54'',X ,Interior,III 
Santo Antônio dos Milagres,18º BPM/2ª CIA/GPM,"Rua da Creche, 115, Centro, Santo Antônio dos Milagres-PI, 64.438-000",IMPLANTADO,-6.049808,-42.712070,-6°2'59'',-42°42'43'',XXII ,Interior,II 
Santo Inácio do Piauí,14º BPM/2ª CIA/GPM,"Avenoda São José, 246, Centro, Santo Inácio do Piauí-PI, 64.560-000",IMPLANTADO,-7.426346,-41.910831,-7°25'34'',-41°54'38'',XII ,Interior,III 
São Braz do Piauí,11º BPM/1ª CIA/GPM,"Rua Dionísio Pereira da Silva, s/nº, Centro, São Braz do Piauí-PI, 64.783-000",IMPLANTADO,-9.063354,-43.001091,-9°3'48'',-43°0'3'',XVI ,Interior,III 
São Félix do Piauí,23º BPM/3ª CIA/GPM,"Rua Três de Maio, 470, Sao Felix Do Piauí-PI, 64.375-000",IMPLANTADO,-5.933267,-42.109959,-5°55'59'',-42°6'35'',IX ,Interior,III 
São Francisco de Assis,14º BPM/2ª CIA/GPM,"Rua José Carmosina, 168, Centro, São Francisco de Assis-PI, 64.745-000",IMPLANTADO,-8.235755,-41.687019,-8°14'8'',-41°41'13'',XII ,Interior,III 
São Francisco do Piauí,14º BPM/1ª CIA/GPM,"Avenida Laurentino Pereira Neto, S/N, São Francisco do Piauí - Pi, Centro,  64550-000",IMPLANTADO,-7.251958,-42.543957,-7°15'7'',-42°32'38'',XII ,Interior,III 
São Gonçalo do Gurguéia,7º BPM/1ª CIA/GPM,"Rua Projetada, s/nº Bairro Sol Nascente, São Gonçalo-PI, 64.990-000",IMPLANTADO,-10.030004,-45.299744,-10°1'48'',-45°17'59'',XV ,Interior,IV 
São Gonçalo do Piauí,18º BPM/1º CIA/GPM,"Rua Elesbão Freitas, 107, Centro, São Gonçalo do Piauí-PI, 64.435-000",IMPLANTADO,-5.996765,-42.702049,-5°59'48'',-42°42'7'',XXII ,Interior,II 
São João da Canabrava,4º BPM/3ª CIA/GPM,"Rua João Antônio da Silva, nº 121, Centro, São João da Canabrava-PI, 64.635-000",IMPLANTADO,-6.818969,-41.344139,-6°49'8'',-41°20'38'',X ,Interior,III 
São João da Fronteira,12º BPM/3ª CIA/GPM,"Rua São Pedro, s/nº, Centro, São João da Fronteira-PI,  64.243-000",IMPLANTADO,-3.938228,-41.260399,-3°56'17'',-41°15'37'',V ,Interior,I
São João da Serra,21º BPM/1ª CIA/GPM,"PI 451, Nº 286, Bairro Santa Rita, São João da Serra-PI, 64.350-000",IMPLANTADO,-5.520483,-41.896824,-5°31'13'',-41°53'48'',VIII ,Interior,I
São João da Varjota,14º BPM/1ª CIA/GPM,"Rua São João Batista, 194, Centro, São João da Varjota-PI, 64.510-000",IMPLANTADO,-6.915127,-41.863880,-6°54'54'',-41°51'49'',XII ,Interior,III 
São João do Arraial,25º BPM/1ª CIA/GPM,"Av. Vicente Augusto, nº 1120, Centro, São João do Arraial-PI, 64.",IMPLANTADO,-3.811692,-42.451672,-3°48'42'',-42°27'6'',VI ,Interior,I 
São João do Piauí,11º BPM/2ªCIA/SEDE,"BR-020, s/nº, Vila Foca, São João do Piauí-PI, 64.760-000",IMPLANTADO,-8.363753,-42.232792,-8°21'49'',-42°13'58'',XVI ,Interior,III 
São José do Divino,12º BPM/3ª CIA/GPM,"Av. Manoel Divino, 1355, Bairro: Nossa Senhora de Fátima, 64245-000",IMPLANTADO,-3.809941,-41.821892,-3°48'35'',-41°49'18'',V ,Interior,I
São José do Peixe,28º BPM/2ª CIA/GPM,"Rua Sargento Jerônimo Lopes Veras, nº 120, Centro, São José do Peixe-PI, 64.555-000",IMPLANTADO,-7.493750,-42.561653,-7°29'37'',-42°33'41'',XVII ,Interior,IV 
São José do Piauí,4º BPM/1ª CIA/GPM,"Rua Antônio Bezerra, 15, Centro, São José do Piauí-PI, 64.625-000",IMPLANTADO,-6.873343,-41.474356,-6°52'24'',-41°28'27'',X ,Interior,III 
São Julião,4º BPM/2ª CIA/GPM,"Av. Marechal Castelo Branco, s/nº, São Julião-PI, 64.670-000",IMPLANTADO,-7.082842,-40.835503,-7°4'58'',-40°50'7'',X ,Interior,III 
São Lourenço do Piauí,11º BPM/1ªCIA/GPM,"Av. 29 de Abril, s/nº, Centro, São Lourenço do Piauí, 64.778-000",IMPLANTADO,-9.166203,-42.547169,-9°9'58'',-42°32'49'',XVI ,Interior,III 
São Luis do Piauí,4º BPM/3ª CIA/GPM,"Rua Pedro Paulo de Santana, 183, Centro São Luís do Piauí-PI, 64.638-000",IMPLANTADO,-6.827991,-41.324318,-6°49'40'',-41°19'27'',X ,Interior,III 
São Miguel da Baixa Grande,23º BPM/3ª CIA/GPM,"Rua Manoel Cristino, 584, São Miguel da Baixa Grande-PI, 64378-000",IMPLANTADO,-5.864715,-42.189697,-5°51'52'',-42°11'22'',IX ,Interior,III 
São Miguel do Fidalgo,28º BPM/2ª CIA/GPM,"Rua Joaquim Dias de Oliveira, s/nº, Centro, São Miguel do Fidalgo-PI,  64.558-000",IMPLANTADO,-7.584226,-42.372562,-7°35'3'',-42°22'21'',XII ,Interior,IV 
São Miguel do Tapuio,15º BPM/2ª CIA/SEDE,"Rua Dona Rosaura, 410, Centro, 64.330-000, São Miguel do Tapuio-PI",IMPLANTADO,-5.502764,-41.322182,-5°30'9'',-41°19'19'',VIII ,Interior,I 
São Pedro do Piauí,18º BPM/1º CIA/GPM,"Rua dos Esportes, 478, Centro, São Pedro do Piauí-PI, 64.430- 000",IMPLANTADO,-5.925975,-42.721096,-5°55'33'',-42°43'15'',XXII ,Interior,II 
São Raimundo Nonato,11º BPM/1ª CIA/SEDE,"Praça Coronel João Antunes de Macêdo, 85, Gavião, São Raimundo Nonato-PI, 64.770-000",IMPLANTADO,-9.014225,-42.703262,-9°0'51'',-42°42'11'',XVI ,Interior,III 
São Raimundo Nonato,1ª CIPA,"Serra Vermelha, s/n, Zona Rural, São Raimundo Nonato -PI, CEP 64.770-000",IMPLANTADO,-8.885942,-42.734070,"-8°53'09""","-4244'2""",,Interior,
Sebastião Barros,7º BPM/1ª CIA/GPM,"Avenida André Pereira, s/nº, Centro, Sebastião Barros-PI, 64.985-000",IMPLANTADO,-10.816437,-44.833683,-10°48'59'',-44°50'1'',XV ,Interior,IV 
Sebastião Leal,10º BPM/1ª CIA/GPM,"Rua São José, s/nº, centro, Sebastião Leal-PI, 64.873-000",IMPLANTADO,-7.568471,-44.063232,-7°34'6'',-44°3'47'',XIII ,Interior,IV 
Sigefredo Pacheco,15º BPM/1ª CIA/GPM,"Rua Policarpo Chaves, s/nº, Centro, Sigefredo Pacheco - PI, 64.285-000",IMPLANTADO,-4.916983,-41.733974,-4°55'1'',-41°44'2'',VIII ,Interior,I 
Simões,20º BPM/2ªCIA/SEDE,"Rua João Raimundo Oliveira,s/nº, Centro, Simões-PI, 64.585-000",IMPLANTADO,-7.595669,-40.819141,-7°35'44'',-40°49'8'',XI ,Interior,III 
Simplício Mendes,14º BPM/2ª CIA/SEDE,"Rua Nivardo Rodrigues, 341, Centro, Simplício Mendes-PI, 64.700-000",IMPLANTADO,-7.855549,-41.910004,-7°51'19'',-41°54'36'',XII ,Interior,III 
Socorro do Piauí,28º BPM/2ª CIA/GPM,"Rua Costa e Silva, s/nº, Centro, Socorro do Piauí-PI, 64.720-000",IMPLANTADO,-7.864962,-42.505390,-7°51'53'',-42°30'19'',XII ,Interior,IV 
Sussuapara,4º BPM/1ª CIA/GPM,"Rua 15 de novembro, s/nº, Melancias, Sussuapara-PI, 64.610-000",IMPLANTADO,-7.010410,-41.383456,-7°0'37'',-41°23'0'',X ,Interior,III 
Tamboril do Piauí,28º BPM/1ª CIA/GPM,"Rua Isidoro, s/nº, Centro, Tamboril do Piauí-PI, 64.893-000",IMPLANTADO,-8.408526,-42.890625,-8°24'30'',-42°53'26'',XVIII ,Interior,IV 
Tanque do Piauí,14º BPM/1ª CIA/GPM,"Avenida Dom Edilberto, s/nº, Centro, Tanque do Piauí-PI, 64.512-000",IMPLANTADO,-6.598880,-42.283852,-6°35'55'',-42°17'1'',XII ,Interior,III 
Teresina,13º BPM/1ª & 3ª CIA/SEDE,"Rua Lourival Mesquita, s/nº, Res. Jacinta Andrade, Teresina-PI, 64.012-430",IMPLANTADO,-4.982619,-42.816002,-4°58'57'',-42°48'57'',III ,Capital,II 
Teresina,13º BPM/2ª CIA/SEDE,"Av. Poty Velho, s/nº,  Povoado Boa Hora, Teresina-PI, 64.012-991",IMPLANTADO,-4.891291,-42.872959,-4°53'28'',-42°52'22'',III ,Capital,II 
Teresina,17º BPM/1ª CIA/SEDE,"Rua 11, nº 7550, Bairro Porto Alegrte, Teresina-PI",IMPLANTADO,-5.190457,-42.758079,-5°11'25'',-42°45'29'',V ,Capital,II 
Teresina,1º BPM/1ª CIA,"Rua David Caldas, 281, Centro Sul, Teresina-PI, 64.001-190",IMPLANTADO,-5.090581,-42.809865,-5°5'26'',-42°48'35'',I,Capital,II 
Teresina,1º BPM/1ª CIA/SEDE,"Rua Paissandu, nº 1645, Centro, Teresina-PI, 64.001-120",IMPLANTADO,-5.090513,-42.809952,-5°5'25'',-42°48'35'',I,Capital,II 
Teresina,1º BPM/2ª CIA,"Avenida Das Nações Unidas, s/nº, Teresina-PI, 64.018-610",IMPLANTADO,-5.102904,-42.801636,-5°6'10'',-42°48'5'',I,Capital,II 
Teresina,1º BPM/2ª CIA/SEDE,"Rua Beneditinos, nº 500, Bairro São Pedro, Teresina-PI, 64.019-580",IMPLANTADO,-5.119498,-42.808144,-5°7'10'',-42°48'29'',I,Capital,II 
Teresina,1º BPM/3ª CIA/SEDE,"Rua Manoel Domingues, 2830, Mafuá, Teresina-PI, 64.002-335",EM OBRAS,-5.074560,-42.806599,-5°4'28'',-42°48'23'',I,Capital,II 
Teresina,1º BPM/4ª CIA,"Rua Beneditinos, 479, Vermelha, Teresina-PI, 64.017-410",IMPLANTADO,-5.119618,-42.808311,-5°7'10'',-42°48'29'',I,Capital,II 
Teresina,1º BPM/4ª CIA/SEDE,"Avenida Nações Unidas, nº 1849, Bairro Monte Castelo, Teresina-PI, 64.018-610",IMPLANTADO,-5.119684,-42.801642,-5°7'10'',-42°48'5'',I,Capital,II 
Teresina,22º BPM/1ª e 2ª CIA's/SEDE,"Av. Transversal,II, Bairro Promorar, 64.027-140",IMPLANTADO,-5.147367,-42.782501,-5°8'50'',-42°46'57'',IV ,Capital,II 
Teresina,29º BPM/1ª & 2ª CIA/SEDE,"Avenida Raul Lopes, 160, Bairro Noivos, Teresina-PI, 64.046-010",IMPLANTADO,-5.081961,-42.793858,-5°4'55'',-42°47'37'',VI ,Capital,II 
Teresina,"5º BPM/1ª, 2ª e 3ª CIA's/SEDE","Rua Des. Adalberto Correia Lima, S/Nº, Bairro Planalto Ininga, Teresina- PI,64.049-680",IMPLANTADO,-5.061366,-42.771759,-5°3'40'',-42°46'18'',VI ,Capital,II 
